Home,Road,line,linesag,linematthews,linemassey,linebemiss,linepfz,linelaz,linemore,linesagelo,linemarsee,linenutshell,lineargh,linecpa,linehow,linesagpred,linecparetro,linekam,linebass,lineavg,lineelo,lineborn,linesuper,linedunk,linebill,linecovers,linebihl,linethompson,linemassbcs,lineimes,lineclaa,linemedian,linewolf,lineharm,lineanderson,linecoll,linemaas,linefox,lineopen,linepig,linenutshellretro,linecons,linecong,linesportrends,linetsrslots,linel2,linebenson,lineash,linegupta,lineca,lineburdorf,linesprs,linekeep,linekerns,linel2hf,linetsrelo,linelog,linestd,vscore,hscore,week,actual,total,linetrexler,linedokter
Missouri,Mississippi,10,3.64,10.09,,,17.41,3.91,15,-0.6,14,-1,14,,9,7.7,,12.44,7.51,12.31,12.68,7.65,19.29,7.13,16.28,17.65,,,,12.6,20.4,14,,6,,,,18,8.5,11,9.85,15.21,18.1,,24.49,,-7.97,15,,10,19.6,16,27.15,20.17,,22.6,,7.33,7,34,2,27,41,15,22.89
NC St.,Akron,9.5,15.61,18.12,,,17.16,14.23,13.41,18.46,3,-2.5,12,,15,12.99,,15.47,11.41,12.39,8.79,13.95,28.64,13.24,16.51,1.42,,,,9.56,15.63,13.68,,3,,,,18,10.5,7,10.6,18.16,5.68,,28.62,,8.12,17,,10,6.3,9,9.06,14,,18.5,,5.92,20,17,2,-3,37,14,15.6
New Mexico St.,New Mexico,-9,-2.18,0.7,,,-20.34,-7.45,-21.67,-2.04,-21,-34,-5,,-5.5,-2.31,,-18.83,5.27,-10.84,-16.81,-12.85,-24.43,-8.09,-7.36,-0.8,,,,-0.3,-22.81,-9.15,,2,,,,-14,-13.5,-8,-34,-4.7,-11.25,,-35.53,,-7.7,-17,,-9,-10.2,-11,-16.66,-21.46,,-42.1,,9.05,34,28,2,-6,62,-3,-18.83
North Carolina,Virginia Tech,-12,-15.5,-14.41,,,-25.13,-12.44,-16.31,-15.07,-21,-15.5,-7,,-15.5,-16.03,,-22.08,-20.97,-15.89,-13.22,-17.75,-22.85,-16.54,-6.69,-17.16,,,,-10.08,-15.21,-15.77,,-17,,,,-22,-10,-13,-23,-18.38,-17.96,,-9.57,,-11.74,-17,,-12.5,-16.3,-12,-10.97,-10.78,,-11.1,,4.41,35,10,2,-25,45,-15,-10.83
North Texas,SMU,-5,3.47,2.19,,,-3.24,3.45,-11.89,5.58,-1,20,1,,4,1.46,,-3.95,-1.86,-3.74,-14.85,-9.55,-3.12,-6.05,-6,-16.9,,,,-0.42,-13.36,-3.6,,-5,,,,-5,-4.5,-5,-19.75,-2.37,-11.65,,-20.51,,-5.27,1,,-5,-13.4,-4,-2.22,-10.4,,-12.2,,7.06,6,24,2,18,30,-4,-2.88
Northern Ill.,Ohio,15,21.79,11.91,,,18.94,17.65,25.87,21.91,27,47.5,12,,13.5,21.68,,24.68,18.72,18.57,16.69,24.05,28.5,20.6,14.01,22.03,,,,1.76,16.82,18.8,,12,,,,19,14,19,35.5,17.47,12.56,,20.29,,9.67,14,,15.5,29.2,18,18.88,29.53,,14,,8.26,35,23,2,-12,58,8,5.03
Notre Dame,Penn St.,8.5,8.78,1.77,,,-2.42,3.39,2.94,9.77,5,1.5,5,,5,8.09,,7.86,7.3,5.04,0.33,4.25,3.35,5.3,1,7.82,,,,0.83,-5.82,5,,3,,,,6,11.5,11,-0.75,4.59,2.27,,-8.14,,5.33,6,,8,7.4,10,9.08,-2.43,,-9.5,,4.83,17,41,2,24,58,5,22.05
Oklahoma,Washington,17,19.21,22.58,,,35.15,18.12,16.33,20.21,21,25,21,,27,18.92,,20.28,16.04,20.33,12.48,12.55,38.68,18.24,24.55,28.71,,,,15.07,28.05,19.71,,12,,,,21,15,22,2.5,25.16,19.2,,0.76,,12.23,19,,17,11.9,21,22.59,22.91,,29,,6.18,20,37,2,17,57,16,13.43
Purdue,Miami (Ohio),17,9.17,8.4,,,7.45,6.47,16.48,9.56,14,30.5,15,,10.5,8.84,,15.59,17.57,13.89,17.66,12.15,19.09,11.27,15.45,16.42,,,,11.98,4.81,14.5,,8,,,,17,17.5,18,30.85,16.73,12.53,,16.51,,12.54,18,,17,16.8,15,9.99,14.4,,9.3,,5.05,31,38,2,7,69,15,21.26
Rutgers,Illinois,11.5,12.16,12.59,,,22.06,9.82,18.34,13.75,24,19,8,,9.5,10.65,,18.68,13.96,13.86,14.02,18.25,10.77,10.17,22.98,10.95,,,,10.28,15.12,13.38,,13,,,,16,13,13,26.5,19.58,14.85,,21.24,,8.13,10,,11.5,17.2,9,3.67,12.1,,16.8,,4.69,0,33,2,33,33,11,15.62
San Jose St.,Stanford,-9.5,-6.67,-30.48,,,-9.64,-5.82,-15.08,-12.87,-6,23.5,-10,,-10.5,-0.93,,-12.12,-0.8,-10,-14.63,-8.85,-27.59,-10.4,-18.77,-12.75,,,,-2.85,-16.52,-10.45,,7,,,,-10,-9.5,-10,-17.75,-10.55,-11.34,,-25.12,,-5.8,-15,,-9.5,-11.3,-10,-11.16,-17.89,,-21.2,,9.41,34,35,2,1,69,-4,-17.76
South Carolina,Georgia,-3,-3.83,-6.05,,,-9.48,-7.69,-11.46,-1.85,-7,-23,0.25,,-6.5,-5.93,,-10.63,-11.27,-6.68,-5.17,-7.55,-15.7,-8.91,-7.2,-2,,,,0.69,-6.49,-6.5,,4,,,,-11,-3.5,-5,-14.35,-5.09,-9.45,,-4.08,,-5.02,-7,,-4,-10.2,-5,-5.65,-7.79,,-3.2,,5.01,18,0,2,-18,18,-1,-0.36
South Florida,Florida Intl.,20,22.25,20.55,,,15.19,22.22,17.35,24.21,18,24,20,,17.5,20.57,,30.54,23.4,21.84,23.72,25.65,31.59,22.68,20.91,25.04,,,,12.25,19.5,22.47,,3,,,,23,20,25,30,25.51,22.05,,33.89,,15.39,23,,20,18.3,23,25.18,32.19,,25.1,,5.62,20,21,2,1,41,21,28.59
Syracuse,Iowa,-18.5,-14.36,-23.73,,,-24.58,-16.92,-23.86,-14.05,-16,-16,-12,,-14,-14.79,,-12.77,-16.7,-20.12,-26.1,-22.25,-36.74,-24.28,-15.76,-29.2,,,,-7.94,-22.22,-21,,-20,,,,-21,-17.5,-24,-28,-26.58,-16.45,,-24.8,,-15.13,-19,,-18.5,-21.7,-23,-25.6,-19.2,,-28.9,,5.64,20,13,2,-7,33,-21,-22.96
Temple,Louisville,-40.5,-28.6,-30.94,,,-47.7,-27.31,-40.72,-28.76,-31,-60,-30,,-30.5,-28.52,,-40.59,-45.16,-37.71,-31.47,-47.55,-51.31,-39.59,-29.92,-38.13,,,,-19.98,-31.94,-37.9,,-46,,,,-40,-38,-38,-58.5,-35.44,-41.51,,-25.23,,-26.76,-45,,-40.5,-37.8,-43,-51.77,-36.7,,-28.9,,8.94,62,0,2,-62,62,-34,-35.95
Tennessee,Air Force,20.5,16.29,24.15,,,13.7,15.78,19.39,17.65,17,41.5,17,,17.5,15.1,,18.76,18.58,19.11,12.09,18.45,24.86,23.96,26.81,19.86,,,,19.47,13.39,18.39,,24,,,,21,20.5,24,18.25,24.68,14.01,,12.03,,12.8,21,,20.5,11.4,21,17.64,17.68,,13.3,,5.82,30,31,2,1,61,17,18.33
Texas,Ohio St.,2,6.69,5.16,,,15.04,7.45,11.23,3.96,3,-11,11,,12.5,10.08,,10.35,10.99,7.73,7.05,12.75,3.83,5.94,5.19,3.23,,,,6.28,10.85,7.25,,1,,,,17,3,2,5.15,4.66,6.87,,15.6,,2.89,14,,3,7.7,7,15.46,12.62,,21.1,,5.36,24,7,2,-17,31,9,10.27
Texas A&M,Louisiana-Lafaye,21.5,18.54,19.74,,,20.5,17.25,17.45,15.49,16,21,19,,21,21.57,,31.84,27.95,20.84,17.18,23.45,38.4,26.61,16.32,31.93,,,,11.75,23.11,20,,20,,,,23,20.5,21,15,24.32,15.98,,23.55,,15.57,20,,21.5,10.7,19,14.33,28.92,,22.6,,5.53,7,51,2,44,58,22,19.91
UAB,East Carolina,6.5,12.2,11.91,,,12.36,11.91,8.21,11.77,8,6.5,6,,11.5,12.88,,13.28,12.21,7.51,6.9,9.45,8.64,8.33,4.17,9.95,,,,1.73,1.84,8.11,,-5,,,,10,4.5,5,8.35,9.37,9.1,,-11.08,,4.59,8,,6.5,6.2,5,3.17,9.18,,-5.6,,4.23,12,17,2,5,29,5,-0.54
UCLA,Rice,28,31.97,31.89,,,33.34,26.11,35.31,33.85,33,32.5,26,,31,30.1,,33.75,34.52,30.26,27.16,29.95,46.52,32.5,36.64,37.89,,,,22.41,37.56,31.45,,7,,,,31,27,31,25.35,35.6,30.28,,46.16,,18.34,24,,28.5,33.8,26,21.05,34.69,,47.5,,6.81,16,26,2,10,42,29,24.2
UTEP,Texas Tech,-7,-8.83,-7.53,,,-11.94,-14.48,-21.43,-7.28,-5,-14,-3,,-11.5,-10.36,,-12.46,-8.46,-10.87,-10.24,-18.85,-32.27,-10.97,-10.13,-0.98,,,,-5.41,-0.01,-10.3,,-14,,,,-16,-4.5,-6,-22.65,-11.45,-13.54,,-3.35,,-5.14,-12,,-7,-15.8,-8,-9.85,-22.62,,-9.5,,6.45,38,35,2,-3,73,-6,-2.69
Virginia,Wyoming,9.5,6.15,-6.31,,,14.31,4.25,12.54,9.89,4,-6.5,13,,11,2.54,,11.96,0.96,8.13,10.93,6.45,30.3,5.91,16.1,17.2,,,,-1.65,16.15,7.57,,2,,,,11,10,9,14.5,7.14,11.95,,19.18,,4.96,10,,9.5,7,8,6.87,19.56,,24.5,,6.91,12,13,2,1,25,2,4.51
Wake Forest,Duke,19.5,23.93,25.68,,,23.05,20.45,21.23,25.25,18,30,20,,17.5,22.73,,14.73,28.93,22.72,14.57,22.45,26.09,20.35,22.4,35.76,,,,16.1,19.31,22.59,,28,,,,17,20.5,18,42,26.32,26.99,,24.29,,11.77,26,,20,25.8,23,30.78,24.37,,19.6,,4.73,13,14,2,1,27,21,27.43
Washington St.,Idaho,17,19.54,13.53,,,20.77,18.31,25.63,23.33,12,-3,20,,23.5,15.85,,21.8,13.5,19.62,22.42,21.85,38.19,23.26,19.8,19.2,,,,11.2,22.34,20,,14,,,,28,17,22,35.65,19.24,18.76,,10.57,,10.85,24,,17.5,20.6,20,21.67,40.53,,32.1,,7.05,10,56,2,46,66,14,18.49
Western Mich.,Toledo,-10.5,-9.9,-12.66,,,-10.8,-9.9,-14.02,-7.41,-14,-48.5,-2,,-10.5,-12.59,,-14.05,-10.02,-10.39,-4.83,-10.45,-15.63,-11.64,-10.55,-4.32,,,,-2.91,-4.6,-10,,-10,,,,-10,-10,-10,-3.9,-10.9,-8.75,,4.45,,-6.84,-8,,-10.5,-14,-8,-2.06,-17.72,,4.5,,7.64,10,31,2,21,41,-7,-6.72
Alabama,Louisiana-Monroe,24.5,29.12,24.9,,,24.37,25.4,27.6,37.32,10,-8.68,20,,17.5,22.32,,25.16,26.5,25.08,17.3,29.65,,32.58,37.13,29.17,,,,14.92,30.34,27,,28,,,,23,24.5,28,26.9,31.76,28.32,,33.36,,14.02,29,,24.5,27.2,27,29.73,8.7,,34.6,,8.99,7,41,3,34,48,23,26.4
Auburn,LSU,3,3.01,-6.07,,,1.66,3.22,-3.31,0.61,5,-15.12,6,,3,7.12,,0.51,-4.57,1.25,7.28,0.65,,-0.96,1.53,4.63,,,,0.87,-1.02,1.66,,6,,,,2,2.5,1,2.3,2.99,-0.28,,0.46,,-1.31,4,,3,-1.9,2,2.37,7.21,,-3.7,,4.37,3,7,3,4,10,2,6.8
Boston College,BYU,7,12.21,3.67,,,13.94,5.63,7.83,19.4,10,-22.31,15,,15,6.4,,9.3,8.07,9.41,6.68,3.25,,9.33,21.7,6.71,,,,12.67,22.55,9.3,,7,,,,8,6,7,2.8,13.72,14.2,,13.73,,4.9,12,,7,3.8,7,6.26,-2.96,,21.6,,7.67,23,30,3,7,53,11,16.26
Central Florida,South Florida,2,-4.52,1.95,,,-4.71,-2.81,-0.89,-7.04,3,-4,-0.25,,-4,-2.03,,-5.69,-1.69,-2.55,-0.5,-9.25,,-3.15,-4.97,7.27,,,,-2.86,-7.63,-2.81,,1,,,,-5,1,1,0.5,-5.22,-2.67,,-2.82,,-1.23,-6,,1,2.7,-1,-6.88,-19.53,,3.6,,3.53,24,17,3,-7,41,4,-0.99
Central Mich.,Akron,-1.5,-2.95,-1.46,,,2.75,1.67,0.27,-6.9,-1,-5.75,2,,-1.5,0.71,,4.22,0.91,-1.35,0.64,-0.25,,0.01,-9.26,-1.82,,,,0.43,-1.43,-0.7,,1,,,,-2,-2.5,-9,3,-3.48,-1.31,,13.92,,-0.31,2,,-1.5,-0.7,-8,-12.29,-3.3,,7.1,,4.15,21,24,3,3,45,-1,2.22
Colorado,Arizona St.,-11,-10.37,-15.07,,,-2.79,-8.07,-8.95,-11.67,-7,-13.76,-8,,-6.5,-9.05,,-3.83,-8.94,-10.24,-8.22,-13.85,,-13.88,-7.72,-21.23,,,,-8.07,-27.81,-8.95,,-9,,,,-3,-8.5,-10,-6.8,-16.75,-7.93,,-4.36,,-6.95,-6,,-11,-16.1,-9,-5.52,-7.71,,7.3,,5.17,21,3,3,-18,24,-12,-18.08
Connecticut,Wake Forest,6,5.8,11.25,,,7.83,5.27,0.15,-0.39,9,23.5,2,,1.5,12.15,,3.91,32.75,6.24,6.14,11.95,,4.8,8.56,-4.34,,,,1.54,-2.95,6,,6,,,,7,3.5,6,-6,6.21,3.82,,4.47,,7.05,7,,6,7.1,5,3.23,25.16,,-4.6,,7.00,24,13,3,-11,37,10,-4.98
East Carolina,Memphis,1,2.71,-2.57,,,-8.87,-1.3,-2.75,1.26,11,16.95,2,,-5.5,4.27,,-2.6,2.86,0.93,6.93,-0.65,,0.57,1.11,-3.26,,,,-0.47,-0.95,-0.47,,3,,,,-5,1.5,2,3.7,-1.87,-3.58,,-8.54,,-1.43,-1,,1,4.5,4,7.07,9.03,,-5.7,,5.14,20,35,3,15,55,-2,8.01
Florida Intl.,Bowling Green,-5,-5.1,-4.22,,,-10.32,-7.64,-4.02,-17.35,17,27.25,-4,,-11,6.31,,-1.38,5.61,-2.6,2.39,1.25,,-5.76,-11.09,-15.41,,,,-4.41,-12.01,-3,,-3,,,,0.01,-5,-2,3.5,-7.04,-8.7,,2.14,,-2.42,0.01,,-5,5.3,-1,3.6,6.77,,3.4,,8.85,33,28,3,-5,61,-3,3.1
Florida St.,Clemson,4.5,6.67,5.43,,,5.84,3.6,-8.27,11.5,1,-10.07,8,,10.5,2.02,,3.25,0.6,3.12,1.11,-1.55,,2.84,6.21,10.29,,,,11.1,12.28,3,,1,,,,3,6,6,0.1,7.6,-0.92,,11.7,,2.31,4,,4.5,-12,3,-0.59,-5.5,,3.2,,5.67,27,20,3,-7,47,6,-1.65
Georgia,UAB,16,20.75,25.18,,,18.61,19.94,27.8,20.76,26,23.31,17,,17.5,20.78,,23.74,27.51,22.79,20.48,28.05,,22.95,31.66,24.47,,,,21.81,18.03,22.95,,14,,,,30,17.5,24,26.95,26.32,19.7,,20.35,,16.12,25,,17.5,22.5,22,25.94,14.86,,25.2,,4.14,0,34,3,34,34,20,24.28
Georgia Tech,Troy St.,17,15.8,5.63,,,12.46,15.87,28.4,18.92,15,22.5,13,,9.5,12.46,,22.82,8.62,19.85,28.94,22.05,,27.87,27.97,27.23,,,,13.94,16.18,22,,17,,,,24,17.5,24,32.65,23.6,21.96,,36.74,,11.63,22,,17,24.9,23,27.54,7.54,,29.9,,6.96,20,35,3,15,55,11,29.9
Hawaii,UNLV,11,6.52,3.42,,,10.38,3.07,17.1,8.71,14,3.24,9,,9,4.13,,12.67,4.61,9.1,10.85,8.75,,10.7,12.33,5.76,,,,2.22,4.22,9.4,,9,,,,12,9.5,11,18.45,10.08,13.97,,26.04,,-0.51,10,,11,9.4,15,18.11,6.59,,15.9,,5.07,13,42,3,29,55,-1,16.9
Illinois,Syracuse,3,1.74,1.93,,,-5.15,-5.42,-4.74,7.7,3,-49,11,,3.5,-4.2,,-2.88,2.32,1.13,-0.79,-11.45,,4.64,2.1,16.42,,,,12.78,10.08,2.1,,5,,,,-2,1,5,-21,3.35,1.19,,8.33,,-0.42,4,,3,-6.7,9,18.49,-1.14,,18.7,,10.99,31,21,3,-10,52,8,-0.5
Iowa,Iowa St.,13.5,15.5,10.43,,,10.05,16.04,8.51,11.25,14,16.43,9,,9.5,18.95,,17.11,20.63,10.97,18.38,12.15,,12.96,6.25,10.42,,,,0.53,-0.6,10.62,,10,,,,16,8.5,12,11.7,10.62,8.03,,8.38,,4.84,11,,13,7.3,12,12.37,26.57,,8.3,,4.98,17,27,3,10,44,5,8.39
Kansas St.,Marshall,10,11.23,15.31,,,8.51,14.2,21.97,13.06,17,-6.5,12,,11,9.61,,22.1,7.87,12.33,15.73,15.15,,13.51,17.23,10.43,,,,12.84,14.52,12.84,,9,,,,14,10.5,11,16.4,17.62,12.85,,22.1,,12.08,10,,10,9,7,0.63,2.14,,21.5,,5.57,7,23,3,16,30,12,19.91
Kentucky,Mississippi,4,5.82,-5.74,,,-2.95,4.82,4.88,-1.47,17,17.93,8,,1,13.16,,3.29,16.16,6.44,2.49,13.85,,5.2,4.88,3.49,,,,3.71,0.98,5.81,,6,,,,8,2,7,8.4,5.81,7.04,,7.4,,-4.96,9,,4,12.4,9,17.7,12.29,,6.8,,6.30,14,31,3,17,45,3,13.69
Louisville,Miami (Fla.),4.5,17.76,17.52,,,2.76,9.4,6.91,15.53,24,28.38,7,,3.5,24.91,,7.19,22.83,11.06,7.63,16.05,,8.18,5.51,6.5,,,,6.72,15.47,8.18,,6,,,,8,2.5,7,18.8,11.17,6.13,,20.02,,-5.54,10,,5.5,11.6,8,12.48,24.65,,2.6,,7.32,7,31,3,24,38,12,19.16
Miami (Ohio),Kent,11,17.51,14.31,,,16.96,19.36,23.53,15.6,32,7.7,12,,17.5,19.43,,21.57,17.38,17.78,17.35,23.85,,24.13,18.88,18.53,,,,20.3,16.61,17.5,,15,,,,23,11,18,31.5,15.76,15.16,,20.57,,10.63,18,,12,15.7,15,17.99,23.44,,30.3,,5.08,16,14,3,-2,30,14,7.55
Minnesota,Temple,41,29.1,16.88,,,32.41,29.56,36.88,25.27,31,23.19,30,,26.5,33.42,,43.55,16.7,33.39,29.85,40.15,,39.53,31.27,29.46,,,,43.71,26.49,32.41,,37,,,,41,40,37,48,29.78,41.3,,58.16,,27.71,44,,40.5,32.9,40,41.17,36.6,,47.2,,7.73,0,62,3,62,62,36,30.32
Mississippi St.,Tulane,11,7.6,15.39,,,4.49,14.22,24.05,2.26,13,17.87,10,,2,13.11,,12.55,7.83,12.17,10.59,22.25,,13.93,13.51,14.24,,,,7.3,10.97,13,,12,,,,13,10,13,25.85,8.62,14.01,,10.17,,8.98,14,,11,17.8,13,16.95,10.85,,9.1,,4.88,32,29,3,-3,61,8,14.14
Nevada,Colorado St.,2.5,-5.49,-8.62,,,1.44,-6.86,4.27,-8.61,2,-26.05,0.25,,-5.5,-2.51,,-1.96,-1.87,-1.95,-2.36,-1.25,,0.28,9.7,-2.14,,,,-3.2,-8.84,-1.25,,-2,,,,1,1.5,2,5.8,-5.67,2.61,,6.5,,-0.13,-2,,1.5,6.1,1,-0.87,2.42,,8.4,,6.05,10,28,3,18,38,1,0.8
New Mexico,Missouri,-13.5,-9.85,-12.47,,,1.74,-7.15,-12.11,-7.89,-10,-26.26,-5,,-3.5,-11.71,,-4.37,-6.14,-10.48,-8.03,-9.35,,-10.3,-9.98,-19.89,,,,-6.99,-15.75,-9.98,,-10,,,,-7,-12.5,-12,-13.2,-16.12,-5.07,,-9.45,,-9.86,-9,,-13,-14.8,-14,-17.89,-22.89,,-12.5,,5.21,27,17,3,-10,44,-13,-16.84
Northern Ill.,Buffalo,23,14.95,6.33,,,23.2,16.35,25.44,10.86,26,5.13,18,,18,19.22,,24.65,24.23,19.75,13.91,20.35,,23.51,16.55,23.26,,,,13.03,12.46,19.51,,28,,,,25,23.5,24,38.7,16.79,21.18,,24.81,,15.16,25,,23,19.1,26,30.47,22.42,,34.7,,6.41,13,31,3,18,44,15,19.51
Northwestern,Eastern Mich.,17,24.5,32.37,,,15.54,23.23,25.99,22.98,26,22.25,16,,19.5,26.05,,29.3,35.39,21.62,29.11,24.85,,21.69,26.07,27.11,,,,10.94,17.31,22.51,,12,,,,23,17,20,30.9,23.85,17.49,,20.63,,13.31,21,,17.5,14.4,16,11.82,23.56,,27.3,,6.03,6,14,3,8,20,17,22.51
Notre Dame,Michigan,6.5,10.17,16.23,,,1.08,2.92,7.47,13.64,15,12.81,7,,3.5,7.46,,9.05,8.32,8.51,7.1,8.05,,7.66,13.52,8.75,,,,12.48,10.8,8.5,,5,,,,10,7,12,1,7.68,2.13,,-3.63,,-4.91,9,,6.5,8.5,10,10.6,10.67,,3.5,,4.52,47,21,3,-26,68,8,15.33
Ohio St.,Cincinnati,30,27.95,27.38,,,25.44,26.92,45.65,30.36,40,16.56,22,,24.5,25.94,,38.37,22.89,31.82,44.28,42.85,,40.11,26.58,28.2,,,,28.74,32.25,30.36,,36,,,,34,34,41,53.85,33.39,31.46,,41.33,,22.86,30,,30,41.4,34,30.89,20.94,,34.2,,7.58,7,37,3,30,44,27,26.64
Oklahoma St.,Florida Atlantic,30,31.57,38.8,,,9.77,29.42,27.7,25.02,21,36.88,22,,21,39.43,,32.48,32.46,28.24,27.13,42.05,,29.6,20.13,23.81,,,,26.56,36.21,27.7,,24,,,,33,27,33,50.3,30.44,24.63,,7.26,,22.9,30,,30,32.1,27,20.59,29.92,,24.9,,6.73,8,48,3,40,56,31,27.38
Oregon,Oklahoma,4.5,7.08,3.51,,,-2.98,4.45,10.59,-1.02,20,15.2,4,,-1.5,11.79,,11.22,16.49,7.32,12.93,13.95,,8.85,10.2,2.62,,,,7.83,2.15,7.29,,5,,,,8,4.5,5,22.5,5.22,8.58,,8.74,,-4.79,7,,4.5,11,5,5.06,14.58,,1.5,,5.64,33,34,3,1,67,8,13.96
Pittsburgh,Michigan St.,2.5,20.69,21.24,,,4.79,10.61,5.89,19.44,18,13.7,7,,7,21.87,,10.48,19.37,9.33,9.38,9.65,,7.88,9.14,8.25,,,,9.83,14.85,9,,3,,,,9,2,6,13.5,12.82,0.5,,2.42,,3.24,7,,3.5,9.5,3,0.77,24.96,,1.1,,6.71,38,23,3,-15,61,4,6.51
Purdue,Ball St.,16.5,10.6,3.7,,,21.91,16.04,19.85,14.61,12,-5.24,14,,20,6.79,,27.44,14.87,15.3,10.42,16.55,,18.67,25.24,22.99,,,,7.12,6.02,16,,18,,,,28,14.5,20,17.3,18.93,16.73,,11.88,,12.44,24,,16.5,5.1,14,7.54,8.68,,11,,7.84,28,38,3,10,66,16,9.86
Rice,Texas,-31,-18.47,-15.98,,,-37.19,-21.93,-40.98,-24.06,-10,-3.12,-22,,-25.5,-12.04,,-36.85,-25.92,-28.04,-27.01,-38.05,,-31.39,-25.95,-32.83,,,,-30,-24.75,-28.3,,-31,,,,-42,-28.5,-33,-37,-29.91,-32.53,,-41.1,,-20.18,-32,,-31,-28.3,-32,-33.33,-13.82,,-57.7,,10.29,52,7,3,-45,59,-28,-21.59
Rutgers,Ohio,15.5,12.23,13.84,,,9.74,16.16,21.91,11.86,4,-17,10,,8.5,12.61,,19.91,22.03,13.99,8.86,21.55,,17.89,16.67,22.61,,,,10.9,13.86,14,,14,,,,16,17,16,17.85,18.21,14.22,,27.48,,11.51,13,,15.5,21.2,18,21.98,11.32,,19.3,,7.38,7,24,3,17,31,14,5.49
Southern Miss.,NC St.,2.5,2.02,0.01,,,-1.76,0.54,-5.38,-3.3,10,-6.26,4,,2.5,8.13,,-0.5,7.46,1.12,0.52,0.01,,-1.4,-5.86,-0.11,,,,8.45,3.83,0.54,,6,,,,1,2.5,4,-7.2,3.04,5.05,,-16.38,,-0.45,5,,2.5,-4.8,1,-2.6,7.37,,-6.9,,4.30,17,37,3,20,54,1,-0.01
Stanford,Navy,2.5,-3.7,-22.78,,,-2.89,-0.9,-3.67,-8.33,-2,-2,4,,-3,0.29,,-2.16,-5.12,-2.55,2.22,0.85,,-4.19,0.67,-6.17,,,,-1.12,-16.48,-2,,-1,,,,-1,0,-3,1.35,-7.92,0.01,,-5.74,,-0.59,4,,1.5,2.9,-1,-2.61,10.37,,4.7,,5.59,37,9,3,-28,46,-5,1.05
TCU,Texas Tech,-1,4.55,5.36,,,1.04,2.57,1.09,-0.61,13,-6.82,3,,1,8.3,,3.28,4.01,3.07,4.21,4.45,,0.01,7.58,2.14,,,,10.59,7.71,3,,-2,,,,2,0,3,8.4,3.11,-1.34,,5.76,,-0.01,2,,0,11.2,3,7.98,11.23,,8.6,,4.36,3,12,3,9,15,1,-1.11
Tennessee,Florida,-3.5,8.07,1,,,-3.99,-0.68,-6.84,14.35,4,-32.5,-1,,-1,-0.81,,-3.18,-6.07,-4.1,-1.6,-9.45,,-1.75,-0.5,-0.61,,,,-8.52,-2.48,-3,,-1,,,,-7,-2.5,-4,-11,-2.13,-7.76,,3.01,,-2.21,-6,,-3.5,-14.3,-7,-14.82,1.1,,-9.6,,7.61,21,20,3,-1,41,-3,-6.26
Texas A&M,Army,27.5,26.36,28.33,,,18.9,23.49,25.29,21.28,38,39.5,13,,20,31.89,,31.02,20.37,25.11,22.63,29.25,,28.66,21.14,27.31,,,,12.24,26.87,26,,26,,,,26,27,29,24.2,28.06,18.82,,8.61,,22.52,29,,27.5,25.1,29,28.89,28.02,,18.2,,6.11,24,28,3,4,52,25,17.6
Toledo,Kansas,4,1.51,-12.36,,,3.26,-2.14,-2.23,-2.28,-1,5.82,1,,-0.5,5.14,,4.49,-1.41,0.01,1.77,-5.65,,0.62,-7.55,0.92,,,,-7.93,-13.91,0.62,,3,,,,-1,6,-3,-9,-5.68,5.52,,4.08,,-0.91,2,,3.5,2.5,6,16.89,18.59,,-0.6,,5.92,31,37,3,6,68,1,7.59
Tulsa,North Texas,19.5,5.42,3.67,,,13.66,9.47,20.13,-0.67,6,-26.25,16,,11,11.28,,18.99,15.47,14.69,13.05,16.65,,20.7,11.53,24.15,,,,20.29,1.26,16,,23,,,,23,19.5,20,23.6,15.98,19.11,,32.24,,13.47,16,,19.5,22.2,22,25.52,9.21,,22.9,,10.57,3,28,3,25,31,22,15.33
USC,Nebraska,18.5,19.68,13.2,,,27.68,17.24,22.15,21.57,16,13.5,17,,22,16.84,,26.83,9.09,17.93,23.16,21.75,,20.18,10.9,11.07,,,,11.41,14.52,17,,20,,,,23,17,12,25.9,11.31,16.67,,17.69,,14.82,25,,18.5,19.1,16,16.76,22.17,,21.6,,5.46,10,28,3,18,38,20,9.92
Utah St.,Utah,-20,-16.71,-22.52,,,-20.73,-18.22,-25.93,-14.64,-1,-2.12,-11,,-15.5,-18.94,,-21.02,-18.62,-18.03,-14.35,-21.35,,-24.95,-20.55,-15.67,,,,-16.19,-21.28,-18.22,,-16,,,,-25,-20,-24,-31,-20.91,-17.9,,-17.43,,-14.1,-15,,-20,-26.1,-21,-18.01,-19.97,,-14.5,,5.72,48,0,3,-48,48,-17,-16.9
Vanderbilt,Arkansas,-5.5,0.73,3.38,,,-5.11,-2.06,-4.58,-3.9,9,26.44,-1,,-4.5,5.23,,0.73,1.99,-0.52,1.89,-1.05,,-0.79,5.48,3.29,,,,-5.67,0.48,-1.4,,-8,,,,0.01,-7,-5,-3.4,-4.93,-2.9,,-7.51,,-3.09,-4,,-5,-1.4,-6,-7.68,3.05,,3.6,,6.27,21,19,3,-2,40,-2,-0.01
